parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.057ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.372ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.272ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (53.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.401ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.889ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.298ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (53.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.061ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.174ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.450ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (53.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.352ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.822ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.060ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (54.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.851ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.876ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.433ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (54.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.132ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.762ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.468ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (54.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.818ms
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.007ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.202ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.588ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.175ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.404ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.950ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 26.718ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.007ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.153ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.447ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.761ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.779ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.306ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 22.098ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.034ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.238ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.642ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.149812
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.136ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.164ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (52.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.143269
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.286ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.119ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.334ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 21000 images (52.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 21000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.099380
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.079ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.730ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (52.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.168111
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.127ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.773ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (53.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.121433
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.280ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.522ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.810ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (53.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.117513
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.141ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.041ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.313ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (54.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.095629
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 1.300ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.902ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (54.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.101844
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.081ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.070ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.884ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 27000 images (54.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 27000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.086231
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.045ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.169ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.818ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 28000 images (55.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 28000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.055676
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.083ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.595ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 29000 images (56.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 29000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.064084
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 19.688ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.691ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.074ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 43.540ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
[Kparameter_server-1 exited with code 0
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.998ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.173ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (55.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 28000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 16.746ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.324ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.336ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 28000 images (56.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 29000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 29000 images (sync #29), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.636ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.168ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.392ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 29000 images (56.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 30000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.211ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.429ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 63.571ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 30000 images (57.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 523.48 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 30, remaining gradients processed: 1
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 30000 total activations
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.223ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.246ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (61.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.415ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.673ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.622ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (61.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.315ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.932ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.441ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (61.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 30000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.170ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.146ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.299ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 30000 images (62.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 483.29 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 30, remaining gradients processed: 1
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 30000 total activations
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
[Kworker1_stage1-1 exited with code 0
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage2-1 exited with code 137
[Kworker2_stage2-1 exited with code 137
