worker1_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (57.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.107ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.557ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.745ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (56.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.711ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.471ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.117ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (55.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.050ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.386ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.675ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (55.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.786ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 16.713ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 61.323ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (55.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 67.652ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 64.229ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 210.623ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (54.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.204ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.191ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.044ms
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.255ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.705ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.976ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.228ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.008ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 23.592ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.110ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.136ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.558ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.847ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.918ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.966ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 27.443ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.146446
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.093ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.152ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.376ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (55.9 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.135201
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.150ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.724ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 21000 images (55.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 21000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.099871
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.125ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.891ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (55.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.160644
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.161ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.126ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.435ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (54.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.119013
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.097ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.169ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.307ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (54.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.117642
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.127ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.860ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (54.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.094431
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 62.328ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 63.211ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (53.9 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.099231
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.084ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.163ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.000ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 27000 images (53.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 27000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.086970
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.068ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.179ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.961ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 28000 images (54.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 28000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.054772
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.112ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.081ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.772ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 29000 images (54.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 29000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.066967
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.051ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.301ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.778ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.416ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.147ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.975ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 24.523ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
[Kparameter_server-1 exited with code 0
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (54.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 28000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 19.568ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.049ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.400ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 28000 images (55.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 29000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 29000 images (sync #29), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.704ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.597ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.699ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 29000 images (55.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 30000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.119ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.747ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.849ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 30000 images (55.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 540.97 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 30, remaining gradients processed: 1
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 30000 total activations
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.581ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.163ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (62.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.812ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 25.152ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 87.464ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (62.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.306ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.550ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.415ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (61.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 30000 images (sync #30), gradients_applied=992, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.027ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.442ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.688ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 30000 images (61.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Socket Sender Group 1] Sent 30000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 487.54 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 30, remaining gradients processed: 8
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 30000 total activations
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
[Kworker2_stage2-1 exited with code 137
[Kworker1_stage2-1 exited with code 137
