parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.103ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.383ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.115ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.337ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.962ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 25.241ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1999: loss=0.023205, latency=0.57ms, stage2_time=0.51ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.382638
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.839ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 10.996ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (36.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2099: loss=0.400091, latency=0.60ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2199: loss=1.030963, latency=0.58ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2299: loss=0.303577, latency=0.60ms, stage2_time=0.48ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2399: loss=0.115114, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2499: loss=0.012612, latency=0.95ms, stage2_time=0.73ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2599: loss=0.040181, latency=0.94ms, stage2_time=0.70ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2699: loss=0.353600, latency=0.41ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2799: loss=0.113069, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2899: loss=0.002171, latency=0.38ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2999: loss=0.019771, latency=0.46ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.265911
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.456ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.233ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (40.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3099: loss=0.008343, latency=0.46ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3199: loss=0.012949, latency=0.39ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3299: loss=0.008059, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3399: loss=0.019433, latency=0.41ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3499: loss=0.015752, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3599: loss=0.329598, latency=0.41ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3699: loss=0.002264, latency=0.34ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3799: loss=0.005263, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3899: loss=0.001376, latency=0.42ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3999: loss=0.010237, latency=0.32ms, stage2_time=0.29ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.220829
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 30.283ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.586ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.739ms
parameter_server-1  | [Parameter Server] Request #13 (HIDDEN) processed in 58.047ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.135ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.146ms
parameter_server-1  | [Parameter Server] Request #14 (OUTPUT) processed in 0.334ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1999: loss=0.820962, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.445946
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.168ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.128ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.378ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (34.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2099: loss=0.005022, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2199: loss=0.584725, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2299: loss=0.689540, latency=0.57ms, stage2_time=0.53ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2399: loss=0.431727, latency=0.51ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2499: loss=0.900056, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2599: loss=0.126624, latency=0.25ms, stage2_time=0.23ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2699: loss=0.042680, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2799: loss=0.001496, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2899: loss=0.178504, latency=0.34ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2999: loss=0.051058, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.329101
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.045ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.254ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.788ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (38.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3099: loss=0.909071, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3100
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.163ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.164ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.707ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3199: loss=0.835419, latency=3.58ms, stage2_time=3.55ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3299: loss=0.089345, latency=0.25ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3399: loss=0.485620, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3499: loss=0.015845, latency=0.24ms, stage2_time=0.22ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3599: loss=0.013096, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3699: loss=0.007750, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3799: loss=0.045316, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3899: loss=0.027855, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3999: loss=0.803313, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.236297
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.040ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.857ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.034ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 41.567ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2000 (latency: 27.49ms, backward: 25.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2100 (latency: 15.28ms, backward: 14.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2200 (latency: 98.85ms, backward: 13.08ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2300 (latency: 12.54ms, backward: 12.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2400 (latency: 22.61ms, backward: 12.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2500 (latency: 30.69ms, backward: 13.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2600 (latency: 37.23ms, backward: 31.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2700 (latency: 11.09ms, backward: 10.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2800 (latency: 18.36ms, backward: 16.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2900 (latency: 8.32ms, backward: 8.24ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.939ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.383ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.183ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 3000
worker1_stage1-1    | Total retrieved: 3000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (3000/3000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (46.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3000 (latency: 9.43ms, backward: 9.33ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3100 (latency: 18.07ms, backward: 7.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3200 (latency: 7.80ms, backward: 7.72ms)
