master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
