parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 7.366ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 59.616ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (68.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.123422
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.168ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 6.349ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 7.400ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (67.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.113668
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.702ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.252ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (67.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.103561
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.039ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 29000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.440ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.721ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 29000 images (66.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.120267
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.148ms
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.025ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 200.993ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.832ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 212.576ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.031ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.176ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.577ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.441ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.237ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.985ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 19.974ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.501ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.522ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.361ms
parameter_server-1  | [Parameter Server] Request #115 (HIDDEN) processed in 24.864ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.177ms
parameter_server-1  | [Parameter Server] Request #116 (OUTPUT) processed in 0.650ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.129ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.472ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.700ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.473ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 15.071ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 36.385ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.279ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.781ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #120)
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.151644
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.146ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.242ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (62.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.140737
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.119ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 21000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.246ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.032ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 21000 images (60.9 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.099719
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.119ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.432ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.763ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (60.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.165123
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.050ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.197ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.918ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (60.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.121497
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 1.524ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 2.210ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 12.335ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (59.2 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.117330
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.118ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 158.584ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (58.2 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.096371
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.749ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.999ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (58.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.099425
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.310ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.976ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 27000 images (58.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 27000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.088142
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.730ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.728ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 28000 images (59.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 28000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.055873
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.634ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.256ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 29000 images (59.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 29000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.063937
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.396ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.551ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.076ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 35.417ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
[Kparameter_server-1 exited with code 0
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 100.0% full (backpressure)
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.171ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 31.545ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 56.168ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (59.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.271ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.725ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.167ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (59.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 28000 images (sync #28), gradients_applied=998, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.471ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.286ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.223ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 28000 images (60.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 28000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 29000 images (sync #29), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 29000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.541ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 57.182ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 78.894ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 29000 images (60.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 30000 images (sync #30), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 30000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.299ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.630ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.147ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 30000 images (61.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 488.86 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 30, remaining gradients processed: 1
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 30000 total activations
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 71.866ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 197.872ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (69.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.049ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 47.346ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 169.699ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (69.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 90.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 90.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.999ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 21.229ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.346ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (68.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 30000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 30000 images (sync #30), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.888ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 20.951ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 230.498ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 30000 images (68.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 441.21 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 30, remaining gradients processed: 0
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 30000 total activations
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
[Kworker1_stage2-1 exited with code 137
[Kworker2_stage2-1 exited with code 137
