worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 10000 images (56.1 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10099: loss=0.000011, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10199: loss=0.000839, latency=1.15ms, stage2_time=1.12ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10299: loss=0.000663, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10399: loss=0.000372, latency=1.06ms, stage2_time=0.95ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10499: loss=0.011556, latency=0.60ms, stage2_time=0.47ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10599: loss=1.378318, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10699: loss=0.000576, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10799: loss=0.001100, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10899: loss=0.000016, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 10900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 10999: loss=0.000648, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.144652
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.086ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.165ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.255ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=11000, dequeued=11000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 11000 images (54.9 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11099: loss=0.000046, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11199: loss=0.005644, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11299: loss=0.003372, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11399: loss=0.014390, latency=0.49ms, stage2_time=0.47ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11499: loss=1.493160, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11599: loss=0.001463, latency=0.27ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11699: loss=0.574954, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11799: loss=0.001192, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11899: loss=0.851632, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 11900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 11999: loss=0.972842, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.179630
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.054ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.131ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 0.811ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=12000, dequeued=12000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=12000, dequeued=12000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 12000 images (55.7 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12099: loss=1.661295, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12199: loss=2.039860, latency=0.53ms, stage2_time=0.51ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12299: loss=0.000066, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12399: loss=0.000018, latency=0.27ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12499: loss=0.005367, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12599: loss=0.000007, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12699: loss=0.000069, latency=0.24ms, stage2_time=0.23ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12799: loss=1.864479, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12899: loss=0.000071, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 12900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 12999: loss=0.028037, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.184598
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.054ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.044ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.113ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=13000, dequeued=13000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=13000, dequeued=13000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 13000 images (56.6 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13099: loss=0.005029, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13199: loss=0.112030, latency=0.31ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13299: loss=0.000081, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13399: loss=0.000001, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13499: loss=0.016021, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13599: loss=0.001528, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13699: loss=0.000193, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13799: loss=0.033567, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13899: loss=0.000003, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 13900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 13999: loss=0.024942, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.130764
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.200ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.384ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.760ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 14000 images (57.4 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14099: loss=0.857285, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14199: loss=0.000248, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14299: loss=0.000821, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14399: loss=0.002372, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14499: loss=0.000082, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14599: loss=0.000174, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14699: loss=0.000717, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14799: loss=0.057286, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14899: loss=0.000437, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 14900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 14999: loss=0.000165, latency=0.35ms, stage2_time=0.34ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.146445
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.213ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.096ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 0.908ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 15000 images (58.2 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15099: loss=1.688815, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15199: loss=0.000252, latency=0.51ms, stage2_time=0.44ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15299: loss=0.000014, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15399: loss=0.075237, latency=0.32ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15499: loss=0.378807, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15599: loss=0.000164, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15699: loss=0.000080, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15799: loss=0.009895, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15899: loss=0.008848, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 15900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 15999: loss=0.007067, latency=0.27ms, stage2_time=0.26ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.173538
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.198ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 0.876ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 16000 images (59.0 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16099: loss=0.002943, latency=0.42ms, stage2_time=0.40ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16199: loss=0.004580, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16299: loss=0.013158, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16399: loss=0.000080, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16499: loss=0.000026, latency=0.43ms, stage2_time=0.41ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16599: loss=0.000078, latency=0.56ms, stage2_time=0.53ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16699: loss=0.004792, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16799: loss=0.000020, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16899: loss=0.216629, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 16900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 16999: loss=0.004919, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.153260
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.157ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.132ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 0.977ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
