worker1_stage1-1    | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.119ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.652ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.732ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.716ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.223ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 24.579ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.382634
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.155ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.267ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.402ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (76.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2099: loss=0.434106, latency=0.44ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2199: loss=0.990840, latency=0.40ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2299: loss=0.354246, latency=0.41ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2399: loss=0.101193, latency=0.37ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2499: loss=0.020338, latency=0.32ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2599: loss=0.043498, latency=0.39ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2699: loss=0.418014, latency=0.38ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2799: loss=0.140907, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2899: loss=0.002598, latency=0.30ms, stage2_time=0.22ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2999: loss=0.020649, latency=0.58ms, stage2_time=0.47ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.269131
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.103ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.045ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.085ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (79.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3099: loss=0.010949, latency=0.35ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3199: loss=0.012540, latency=0.38ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3299: loss=0.014952, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3399: loss=0.030044, latency=0.74ms, stage2_time=0.60ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3499: loss=0.013399, latency=0.35ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3599: loss=0.390218, latency=0.36ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3699: loss=0.002778, latency=0.56ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3799: loss=0.005107, latency=0.45ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3899: loss=0.001753, latency=0.74ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3999: loss=0.006659, latency=0.67ms, stage2_time=0.54ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.224685
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.313ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.588ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.576ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 53.006ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.920ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 68.573ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2000 (latency: 9.67ms, backward: 9.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2100 (latency: 16.85ms, backward: 7.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2200 (latency: 13.03ms, backward: 7.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2300 (latency: 9.95ms, backward: 9.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2400 (latency: 11.24ms, backward: 7.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2500 (latency: 13.45ms, backward: 7.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2600 (latency: 19.17ms, backward: 7.66ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2700 (latency: 12.35ms, backward: 7.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2800 (latency: 10.43ms, backward: 10.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2900 (latency: 28.59ms, backward: 12.24ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.809ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.350ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.184ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=3000, dequeued=2999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 3000
worker1_stage1-1    | Total retrieved: 2999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.97% (2999/3000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (89.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3000 (latency: 26.67ms, backward: 12.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3100 (latency: 16.64ms, backward: 9.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3200 (latency: 11.79ms, backward: 11.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3300 (latency: 8.48ms, backward: 8.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3400 (latency: 7.56ms, backward: 7.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3500 (latency: 17.76ms, backward: 6.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3600 (latency: 9.95ms, backward: 8.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3700 (latency: 13.07ms, backward: 7.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3800 (latency: 11.48ms, backward: 7.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3900 (latency: 33.08ms, backward: 16.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.470ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.655ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 74.790ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=4000, dequeued=3999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 4000
worker1_stage1-1    | Total retrieved: 3999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.98% (3999/4000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (87.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4000 (latency: 21.51ms, backward: 19.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4100 (latency: 13.32ms, backward: 7.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4200 (latency: 19.05ms, backward: 14.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4300 (latency: 14.23ms, backward: 8.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4400 (latency: 10.43ms, backward: 9.02ms)
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.127ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.260ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.184ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.754ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.444618
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.172ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.475ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.720ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (66.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2099: loss=0.004613, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2199: loss=0.587167, latency=0.27ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2299: loss=0.735632, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2399: loss=0.329196, latency=0.47ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2499: loss=0.915688, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2599: loss=0.155320, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2699: loss=0.049826, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2799: loss=0.001610, latency=0.66ms, stage2_time=0.63ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2899: loss=0.184177, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2999: loss=0.083039, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.327890
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.180ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.132ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.140ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
