parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.143068
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.140ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.188ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.165ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 21000 images (53.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 21000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.098495
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.120ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.126ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.393ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (53.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.164286
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.099ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.161ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.199ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (54.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.118459
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.144ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.051ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.278ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.184ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (54.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.120575
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.376ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.084ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 14.610ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (54.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.096306
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.230ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.377ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (55.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.101731
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.053ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.167ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.882ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 27000 images (55.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 27000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.088615
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.445ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.793ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 28000 images (55.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 28000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.054268
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.054ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.131ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.874ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 29000 images (55.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 29000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.065772
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.994ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.896ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 32.693ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.273ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.772ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.110936
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.145ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 3.003ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.961ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (53.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.135994
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.048ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.282ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.169ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (53.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.104800
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.182ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.839ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (53.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.139508
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.051ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.140ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.887ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 23000 images (54.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 23000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 24000 images (sync #24), avg_loss=0.128548
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.447ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.177ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.939ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 24000 images (54.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 24000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 25000 images (sync #25), avg_loss=0.122579
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.090ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.200ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.496ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 25000 images (54.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 25000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.101438
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.053ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.221ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.874ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 26000 images (55.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 26000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.119589
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.078ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.052ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.719ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (55.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.112118
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.047ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (55.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.102630
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.176ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.917ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 29000 images (55.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 29000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.124810
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.110ms
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 25.139ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 40.747ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.346ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 79.093ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
[Kparameter_server-1 exited with code 0
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (56.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.392ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.221ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.092ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (56.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.271ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.223ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.144ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (56.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 30000 images (sync #30), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 30000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.780ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.998ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 83.995ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 30000 images (56.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 531.69 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 30, remaining gradients processed: 1
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 30000 total activations
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (56.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 28000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.605ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.005ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.183ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 28000 images (56.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 29000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.933ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.533ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.237ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 29000 images (56.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 30000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.484ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.205ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.791ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 30000 images (56.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 528.80 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 30, remaining gradients processed: 1
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 30000 total activations
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
[Kworker2_stage2-1 exited with code 137
[Kworker1_stage2-1 exited with code 137
