parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.168ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.561ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.889ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.606ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.103ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 25.526ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.131ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.148ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.112ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.382682
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.060ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.595ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (69.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2099: loss=0.495923, latency=0.44ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2199: loss=0.993321, latency=3.19ms, stage2_time=3.05ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2299: loss=0.385237, latency=0.55ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2399: loss=0.176969, latency=0.37ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2499: loss=0.011549, latency=0.56ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2599: loss=0.036116, latency=0.34ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2699: loss=0.302381, latency=0.38ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2799: loss=0.236420, latency=0.32ms, stage2_time=0.24ms
parameter_server-1  | [Parameter Server] Worker connected (request #14)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2899: loss=0.002312, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2999: loss=0.021861, latency=0.40ms, stage2_time=0.28ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.266280
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.137ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.040ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.029ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (70.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3099: loss=0.011161, latency=0.38ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3199: loss=0.014812, latency=0.69ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3299: loss=0.009872, latency=0.40ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3399: loss=0.047034, latency=1.12ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3499: loss=0.016561, latency=0.54ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3599: loss=0.519533, latency=0.40ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3699: loss=0.002794, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3799: loss=0.008736, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3899: loss=0.001610, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3999: loss=0.005275, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.222254
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.097ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.176ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.710ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.444ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 46.619ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (83.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2000 (latency: 13.17ms, backward: 13.08ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2100 (latency: 11.89ms, backward: 7.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2200 (latency: 12.32ms, backward: 8.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2300 (latency: 19.60ms, backward: 10.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2400 (latency: 12.35ms, backward: 7.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2500 (latency: 9.60ms, backward: 8.69ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2600 (latency: 15.95ms, backward: 7.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2700 (latency: 8.83ms, backward: 8.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2800 (latency: 11.17ms, backward: 11.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2900 (latency: 18.65ms, backward: 8.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.079ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.070ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.757ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=3000, dequeued=2999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 3000
worker1_stage1-1    | Total retrieved: 2999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.97% (2999/3000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (79.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3000 (latency: 20.29ms, backward: 9.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3100 (latency: 19.38ms, backward: 8.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3200 (latency: 16.84ms, backward: 7.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3300 (latency: 24.95ms, backward: 12.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3400 (latency: 14.39ms, backward: 9.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3500 (latency: 8.81ms, backward: 8.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3600 (latency: 14.76ms, backward: 7.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3700 (latency: 23.02ms, backward: 10.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3800 (latency: 12.73ms, backward: 8.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3900 (latency: 23.80ms, backward: 17.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.255ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.626ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.306ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=4000, dequeued=3999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 4000
worker1_stage1-1    | Total retrieved: 3999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.98% (3999/4000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (77.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4000 (latency: 20.51ms, backward: 13.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4100 (latency: 7.62ms, backward: 7.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4200 (latency: 9.25ms, backward: 7.62ms)
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.181ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446839
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.129ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.481ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (59.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2099: loss=0.005316, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2199: loss=0.542254, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2299: loss=0.746158, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2399: loss=0.488142, latency=0.62ms, stage2_time=0.59ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2499: loss=0.881209, latency=0.46ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2599: loss=0.161908, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2699: loss=0.042873, latency=0.61ms, stage2_time=0.58ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2799: loss=0.001177, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2899: loss=0.217939, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2999: loss=0.091650, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.333356
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.096ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.871ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (60.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
