parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.799ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 34.002ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 139.058ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 21000 images (74.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 22000 images (sync #22), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 22000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.546ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.212ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.836ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 22000 images (73.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 23000 images (sync #23), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.739ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.799ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.622ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (74.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.331ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.950ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.088ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (73.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 21.951ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 16.140ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 56.224ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (73.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.438ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.573ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.012ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (72.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.841ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.108ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.441ms
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.252ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.735ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.050ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 46.554ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 15.104ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 65.332ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.206ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.239ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.834ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.109ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.197ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 30.735ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 63.474ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.145606
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.143ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.103ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.296ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (73.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.145603
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.094ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.697ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.770ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 21000 images (73.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 21000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.100443
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.045ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.143ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.023ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 22000 images (72.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 22000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.162787
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.108ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.408ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.458ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 23000 images (73.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 23000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.120787
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.185ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.922ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 24000 images (72.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 24000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.118471
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.114ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.105ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 6.079ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (72.4 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.094286
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.110ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.872ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (71.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.103050
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.050ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.402ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.080ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 27000 images (72.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 27000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.087951
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.131ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.911ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 28000 images (72.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 28000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.056392
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 1.568ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.595ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 29000 images (73.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 29000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 30000 images (sync #30), avg_loss=0.066190
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.031ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.976ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 18.744ms
parameter_server-1  | [Parameter Server] Request #119 (HIDDEN) processed in 58.388ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.278ms
parameter_server-1  | [Parameter Server] Request #120 (OUTPUT) processed in 0.542ms
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
[Kparameter_server-1 exited with code 0
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (73.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 28000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.019ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 33.331ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 83.971ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 28000 images (73.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 29000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.044ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 54.482ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 87.930ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 29000 images (73.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 30000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.668ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 29.980ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 69.982ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 30000 images (73.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 408.22 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 30, remaining gradients processed: 1
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 30000 total activations
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (83.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.244ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.213ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 69.150ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (83.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.482ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.063ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.389ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (82.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 30000 images (sync #30), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 30000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.296ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.128ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.789ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 30000 images (82.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 366.17 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 30, remaining gradients processed: 1
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 30000 total activations
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
[Kworker2_stage2-1 exited with code 137
[Kworker1_stage2-1 exited with code 137
