worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 573.49 seconds, total syncs: 30
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved stage1 to 'stage1_group_1'
worker1_stage1-1    | [Stage1 Group 1] Final model saved
[Kparameter_server-1 exited with code 0
[Kworker1_stage2-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
