worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker1_stage2-1    | [Stage2 Group 1] Training completed in 618.11 seconds, total syncs: 30
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.890ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.238ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.800ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 25.013ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.895ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.596ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.832ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Training completed in 611.74 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] === Processed 120 total requests ===
parameter_server-1  | [Parameter Server] Training target reached (120 requests)
parameter_server-1  | [Parameter Server] No requests processed, exiting...
parameter_server-1  | [Parameter Server] Training completed, saving final model...
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | [Parameter Server] Successfully saved hybrid final model to 'server_logs'
parameter_server-1  | [Parameter Server] Hidden weights: 300x784, Output weights: 10x300
parameter_server-1  | [Parameter Server] Final hybrid model saved successfully!
parameter_server-1  | [Parameter Server] Hidden elastic center cleaned up
parameter_server-1  | [Parameter Server] Output elastic center cleaned up
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved stage1 to 'stage1_group_1'
worker1_stage1-1    | [Stage1 Group 1] Final model saved
[Kparameter_server-1 exited with code 0
[Kworker1_stage2-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
