parameter_server-1  | === Hybrid Parallelism Configuration ===
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.148ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.308ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.792ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.192ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.201883
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.213ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.220ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.113ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.250ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.858ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.030ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.812ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.215ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 28.518ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.030ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.210ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.717ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.030ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.210ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.717ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.260ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.683ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.164118
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.067ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.864ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.869ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.608ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.814ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 26.345ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.107ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.746ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.063ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.107ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.746ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.063ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.767ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.171497
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.026ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.124ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.789ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.872ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.726ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 33.129ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.061ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.729ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.576ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.061ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.729ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.576ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.024ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.345ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.765ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.203086
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.107ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.498ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.254ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.284ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.581ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.258ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 27.690ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.815ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.065ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.623ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.815ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.065ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.623ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.198ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.702ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.220187
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.038ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.027ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.945ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.645ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.983ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.868ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.532ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.983ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.868ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.532ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.223ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 38.866ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.241ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.208119
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.028ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.246ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.567ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.382ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 1.365ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.479ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.646ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.546ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 38.647ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.755ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.755ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.804ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.138ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.804ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.138ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.303ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.178495
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.033ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.340ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.247ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.833ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.192ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.397ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.523ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 37.524ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.378ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.112ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.242ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.378ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.112ms
